pc,pv,pm,pop_size,n_ger,run,best_fitness
0.5,0.5,0.01,100,100,0,543
0.5,0.5,0.01,100,100,1,491
0.5,0.5,0.01,100,100,2,512
0.5,0.5,0.01,100,100,3,496
0.5,0.5,0.01,100,100,4,538
0.5,0.5,0.01,100,100,5,526
0.5,0.5,0.01,100,100,6,548
0.5,0.5,0.01,100,100,7,513
0.5,0.5,0.01,100,100,8,518
0.5,0.5,0.01,100,100,9,512
0.5,0.5,0.01,100,200,0,498
0.5,0.5,0.01,100,200,1,530
0.5,0.5,0.01,100,200,2,525
0.5,0.5,0.01,100,200,3,514
0.5,0.5,0.01,100,200,4,545
0.5,0.5,0.01,100,200,5,531
0.5,0.5,0.01,100,200,6,495
0.5,0.5,0.01,100,200,7,512
0.5,0.5,0.01,100,200,8,541
0.5,0.5,0.01,100,200,9,478
0.5,0.5,0.01,200,100,0,506
0.5,0.5,0.01,200,100,1,465
0.5,0.5,0.01,200,100,2,509
0.5,0.5,0.01,200,100,3,465
0.5,0.5,0.01,200,100,4,499
0.5,0.5,0.01,200,100,5,497
0.5,0.5,0.01,200,100,6,471
0.5,0.5,0.01,200,100,7,493
0.5,0.5,0.01,200,100,8,469
0.5,0.5,0.01,200,100,9,507
0.5,0.5,0.01,200,200,0,492
0.5,0.5,0.01,200,200,1,505
0.5,0.5,0.01,200,200,2,530
0.5,0.5,0.01,200,200,3,512
0.5,0.5,0.01,200,200,4,492
0.5,0.5,0.01,200,200,5,505
0.5,0.5,0.01,200,200,6,486
0.5,0.5,0.01,200,200,7,493
0.5,0.5,0.01,200,200,8,495
0.5,0.5,0.01,200,200,9,481
0.5,0.5,0.05,100,100,0,537
0.5,0.5,0.05,100,100,1,514
0.5,0.5,0.05,100,100,2,443
0.5,0.5,0.05,100,100,3,488
0.5,0.5,0.05,100,100,4,528
0.5,0.5,0.05,100,100,5,508
0.5,0.5,0.05,100,100,6,508
0.5,0.5,0.05,100,100,7,524
0.5,0.5,0.05,100,100,8,494
0.5,0.5,0.05,100,100,9,511
0.5,0.5,0.05,100,200,0,531
0.5,0.5,0.05,100,200,1,540
0.5,0.5,0.05,100,200,2,557
0.5,0.5,0.05,100,200,3,487
0.5,0.5,0.05,100,200,4,507
0.5,0.5,0.05,100,200,5,533
0.5,0.5,0.05,100,200,6,496
0.5,0.5,0.05,100,200,7,479
0.5,0.5,0.05,100,200,8,487
0.5,0.5,0.05,100,200,9,592
0.5,0.5,0.05,200,100,0,527
0.5,0.5,0.05,200,100,1,504
0.5,0.5,0.05,200,100,2,491
0.5,0.5,0.05,200,100,3,507
0.5,0.5,0.05,200,100,4,491
0.5,0.5,0.05,200,100,5,505
0.5,0.5,0.05,200,100,6,483
0.5,0.5,0.05,200,100,7,495
0.5,0.5,0.05,200,100,8,498
0.5,0.5,0.05,200,100,9,532
0.5,0.5,0.05,200,200,0,435
0.5,0.5,0.05,200,200,1,499
0.5,0.5,0.05,200,200,2,492
0.5,0.5,0.05,200,200,3,533
0.5,0.5,0.05,200,200,4,519
0.5,0.5,0.05,200,200,5,540
0.5,0.5,0.05,200,200,6,540
0.5,0.5,0.05,200,200,7,471
0.5,0.5,0.05,200,200,8,490
0.5,0.5,0.05,200,200,9,479
0.5,0.5,0.1,100,100,0,508
0.5,0.5,0.1,100,100,1,546
0.5,0.5,0.1,100,100,2,500
0.5,0.5,0.1,100,100,3,505
0.5,0.5,0.1,100,100,4,544
0.5,0.5,0.1,100,100,5,475
0.5,0.5,0.1,100,100,6,553
0.5,0.5,0.1,100,100,7,466
0.5,0.5,0.1,100,100,8,486
0.5,0.5,0.1,100,100,9,494
0.5,0.5,0.1,100,200,0,506
0.5,0.5,0.1,100,200,1,511
0.5,0.5,0.1,100,200,2,539
0.5,0.5,0.1,100,200,3,488
0.5,0.5,0.1,100,200,4,525
0.5,0.5,0.1,100,200,5,534
0.5,0.5,0.1,100,200,6,541
0.5,0.5,0.1,100,200,7,519
0.5,0.5,0.1,100,200,8,541
0.5,0.5,0.1,100,200,9,470
0.5,0.5,0.1,200,100,0,497
0.5,0.5,0.1,200,100,1,506
0.5,0.5,0.1,200,100,2,509
0.5,0.5,0.1,200,100,3,520
0.5,0.5,0.1,200,100,4,497
0.5,0.5,0.1,200,100,5,470
0.5,0.5,0.1,200,100,6,514
0.5,0.5,0.1,200,100,7,485
0.5,0.5,0.1,200,100,8,450
0.5,0.5,0.1,200,100,9,457
0.5,0.5,0.1,200,200,0,521
0.5,0.5,0.1,200,200,1,485
0.5,0.5,0.1,200,200,2,506
0.5,0.5,0.1,200,200,3,530
0.5,0.5,0.1,200,200,4,493
0.5,0.5,0.1,200,200,5,507
0.5,0.5,0.1,200,200,6,524
0.5,0.5,0.1,200,200,7,528
0.5,0.5,0.1,200,200,8,480
0.5,0.5,0.1,200,200,9,523
0.5,0.7,0.01,100,100,0,511
0.5,0.7,0.01,100,100,1,451
0.5,0.7,0.01,100,100,2,468
0.5,0.7,0.01,100,100,3,495
0.5,0.7,0.01,100,100,4,465
0.5,0.7,0.01,100,100,5,485
0.5,0.7,0.01,100,100,6,505
0.5,0.7,0.01,100,100,7,495
0.5,0.7,0.01,100,100,8,460
0.5,0.7,0.01,100,100,9,460
0.5,0.7,0.01,100,200,0,469
0.5,0.7,0.01,100,200,1,481
0.5,0.7,0.01,100,200,2,450
0.5,0.7,0.01,100,200,3,453
0.5,0.7,0.01,100,200,4,458
0.5,0.7,0.01,100,200,5,448
0.5,0.7,0.01,100,200,6,455
0.5,0.7,0.01,100,200,7,462
0.5,0.7,0.01,100,200,8,429
0.5,0.7,0.01,100,200,9,455
0.5,0.7,0.01,200,100,0,431
0.5,0.7,0.01,200,100,1,403
0.5,0.7,0.01,200,100,2,456
0.5,0.7,0.01,200,100,3,475
0.5,0.7,0.01,200,100,4,509
0.5,0.7,0.01,200,100,5,476
0.5,0.7,0.01,200,100,6,465
0.5,0.7,0.01,200,100,7,432
0.5,0.7,0.01,200,100,8,444
0.5,0.7,0.01,200,100,9,453
0.5,0.7,0.01,200,200,0,461
0.5,0.7,0.01,200,200,1,454
0.5,0.7,0.01,200,200,2,503
0.5,0.7,0.01,200,200,3,464
0.5,0.7,0.01,200,200,4,483
0.5,0.7,0.01,200,200,5,459
0.5,0.7,0.01,200,200,6,467
0.5,0.7,0.01,200,200,7,386
0.5,0.7,0.01,200,200,8,429
0.5,0.7,0.01,200,200,9,452
0.5,0.7,0.05,100,100,0,510
0.5,0.7,0.05,100,100,1,443
0.5,0.7,0.05,100,100,2,458
0.5,0.7,0.05,100,100,3,456
0.5,0.7,0.05,100,100,4,429
0.5,0.7,0.05,100,100,5,480
0.5,0.7,0.05,100,100,6,488
0.5,0.7,0.05,100,100,7,455
0.5,0.7,0.05,100,100,8,430
0.5,0.7,0.05,100,100,9,490
0.5,0.7,0.05,100,200,0,465
0.5,0.7,0.05,100,200,1,452
0.5,0.7,0.05,100,200,2,479
0.5,0.7,0.05,100,200,3,444
0.5,0.7,0.05,100,200,4,498
0.5,0.7,0.05,100,200,5,524
0.5,0.7,0.05,100,200,6,488
0.5,0.7,0.05,100,200,7,518
0.5,0.7,0.05,100,200,8,486
0.5,0.7,0.05,100,200,9,459
0.5,0.7,0.05,200,100,0,477
0.5,0.7,0.05,200,100,1,453
0.5,0.7,0.05,200,100,2,459
0.5,0.7,0.05,200,100,3,458
0.5,0.7,0.05,200,100,4,474
0.5,0.7,0.05,200,100,5,382
0.5,0.7,0.05,200,100,6,461
0.5,0.7,0.05,200,100,7,447
0.5,0.7,0.05,200,100,8,481
0.5,0.7,0.05,200,100,9,478
0.5,0.7,0.05,200,200,0,472
0.5,0.7,0.05,200,200,1,444
0.5,0.7,0.05,200,200,2,473
0.5,0.7,0.05,200,200,3,470
0.5,0.7,0.05,200,200,4,404
0.5,0.7,0.05,200,200,5,459
0.5,0.7,0.05,200,200,6,448
0.5,0.7,0.05,200,200,7,449
0.5,0.7,0.05,200,200,8,467
0.5,0.7,0.05,200,200,9,461
0.5,0.7,0.1,100,100,0,497
0.5,0.7,0.1,100,100,1,474
0.5,0.7,0.1,100,100,2,524
0.5,0.7,0.1,100,100,3,486
0.5,0.7,0.1,100,100,4,490
0.5,0.7,0.1,100,100,5,506
0.5,0.7,0.1,100,100,6,466
0.5,0.7,0.1,100,100,7,491
0.5,0.7,0.1,100,100,8,482
0.5,0.7,0.1,100,100,9,487
0.5,0.7,0.1,100,200,0,446
0.5,0.7,0.1,100,200,1,462
0.5,0.7,0.1,100,200,2,480
0.5,0.7,0.1,100,200,3,429
0.5,0.7,0.1,100,200,4,468
0.5,0.7,0.1,100,200,5,452
0.5,0.7,0.1,100,200,6,509
0.5,0.7,0.1,100,200,7,475
0.5,0.7,0.1,100,200,8,487
0.5,0.7,0.1,100,200,9,507
0.5,0.7,0.1,200,100,0,476
0.5,0.7,0.1,200,100,1,464
0.5,0.7,0.1,200,100,2,449
0.5,0.7,0.1,200,100,3,441
0.5,0.7,0.1,200,100,4,445
0.5,0.7,0.1,200,100,5,461
0.5,0.7,0.1,200,100,6,466
0.5,0.7,0.1,200,100,7,439
0.5,0.7,0.1,200,100,8,464
0.5,0.7,0.1,200,100,9,466
0.5,0.7,0.1,200,200,0,478
0.5,0.7,0.1,200,200,1,479
0.5,0.7,0.1,200,200,2,424
0.5,0.7,0.1,200,200,3,429
0.5,0.7,0.1,200,200,4,450
0.5,0.7,0.1,200,200,5,461
0.5,0.7,0.1,200,200,6,462
0.5,0.7,0.1,200,200,7,501
0.5,0.7,0.1,200,200,8,467
0.5,0.7,0.1,200,200,9,483
0.5,0.9,0.01,100,100,0,291
0.5,0.9,0.01,100,100,1,315
0.5,0.9,0.01,100,100,2,299
0.5,0.9,0.01,100,100,3,291
0.5,0.9,0.01,100,100,4,331
0.5,0.9,0.01,100,100,5,313
0.5,0.9,0.01,100,100,6,291
0.5,0.9,0.01,100,100,7,291
0.5,0.9,0.01,100,100,8,307
0.5,0.9,0.01,100,100,9,431
0.5,0.9,0.01,100,200,0,291
0.5,0.9,0.01,100,200,1,291
0.5,0.9,0.01,100,200,2,291
0.5,0.9,0.01,100,200,3,291
0.5,0.9,0.01,100,200,4,291
0.5,0.9,0.01,100,200,5,291
0.5,0.9,0.01,100,200,6,291
0.5,0.9,0.01,100,200,7,291
0.5,0.9,0.01,100,200,8,291
0.5,0.9,0.01,100,200,9,291
0.5,0.9,0.01,200,100,0,291
0.5,0.9,0.01,200,100,1,291
0.5,0.9,0.01,200,100,2,291
0.5,0.9,0.01,200,100,3,321
0.5,0.9,0.01,200,100,4,295
0.5,0.9,0.01,200,100,5,291
0.5,0.9,0.01,200,100,6,291
0.5,0.9,0.01,200,100,7,291
0.5,0.9,0.01,200,100,8,337
0.5,0.9,0.01,200,100,9,291
0.5,0.9,0.01,200,200,0,291
0.5,0.9,0.01,200,200,1,291
0.5,0.9,0.01,200,200,2,291
0.5,0.9,0.01,200,200,3,291
0.5,0.9,0.01,200,200,4,291
0.5,0.9,0.01,200,200,5,291
0.5,0.9,0.01,200,200,6,291
0.5,0.9,0.01,200,200,7,291
0.5,0.9,0.01,200,200,8,291
0.5,0.9,0.01,200,200,9,291
0.5,0.9,0.05,100,100,0,411
0.5,0.9,0.05,100,100,1,321
0.5,0.9,0.05,100,100,2,291
0.5,0.9,0.05,100,100,3,291
0.5,0.9,0.05,100,100,4,346
0.5,0.9,0.05,100,100,5,385
0.5,0.9,0.05,100,100,6,291
0.5,0.9,0.05,100,100,7,291
0.5,0.9,0.05,100,100,8,299
0.5,0.9,0.05,100,100,9,331
0.5,0.9,0.05,100,200,0,291
0.5,0.9,0.05,100,200,1,291
0.5,0.9,0.05,100,200,2,291
0.5,0.9,0.05,100,200,3,291
0.5,0.9,0.05,100,200,4,291
0.5,0.9,0.05,100,200,5,291
0.5,0.9,0.05,100,200,6,291
0.5,0.9,0.05,100,200,7,291
0.5,0.9,0.05,100,200,8,291
0.5,0.9,0.05,100,200,9,291
0.5,0.9,0.05,200,100,0,321
0.5,0.9,0.05,200,100,1,314
0.5,0.9,0.05,200,100,2,291
0.5,0.9,0.05,200,100,3,291
0.5,0.9,0.05,200,100,4,333
0.5,0.9,0.05,200,100,5,315
0.5,0.9,0.05,200,100,6,291
0.5,0.9,0.05,200,100,7,307
0.5,0.9,0.05,200,100,8,317
0.5,0.9,0.05,200,100,9,446
0.5,0.9,0.05,200,200,0,291
0.5,0.9,0.05,200,200,1,291
0.5,0.9,0.05,200,200,2,291
0.5,0.9,0.05,200,200,3,291
0.5,0.9,0.05,200,200,4,291
0.5,0.9,0.05,200,200,5,291
0.5,0.9,0.05,200,200,6,291
0.5,0.9,0.05,200,200,7,291
0.5,0.9,0.05,200,200,8,291
0.5,0.9,0.05,200,200,9,291
0.5,0.9,0.1,100,100,0,331
0.5,0.9,0.1,100,100,1,366
0.5,0.9,0.1,100,100,2,406
0.5,0.9,0.1,100,100,3,319
0.5,0.9,0.1,100,100,4,307
0.5,0.9,0.1,100,100,5,395
0.5,0.9,0.1,100,100,6,343
0.5,0.9,0.1,100,100,7,329
0.5,0.9,0.1,100,100,8,327
0.5,0.9,0.1,100,100,9,331
0.5,0.9,0.1,100,200,0,291
0.5,0.9,0.1,100,200,1,299
0.5,0.9,0.1,100,200,2,291
0.5,0.9,0.1,100,200,3,311
0.5,0.9,0.1,100,200,4,291
0.5,0.9,0.1,100,200,5,323
0.5,0.9,0.1,100,200,6,291
0.5,0.9,0.1,100,200,7,295
0.5,0.9,0.1,100,200,8,321
0.5,0.9,0.1,100,200,9,291
0.5,0.9,0.1,200,100,0,365
0.5,0.9,0.1,200,100,1,402
0.5,0.9,0.1,200,100,2,311
0.5,0.9,0.1,200,100,3,342
0.5,0.9,0.1,200,100,4,327
0.5,0.9,0.1,200,100,5,303
0.5,0.9,0.1,200,100,6,363
0.5,0.9,0.1,200,100,7,410
0.5,0.9,0.1,200,100,8,291
0.5,0.9,0.1,200,100,9,393
0.5,0.9,0.1,200,200,0,291
0.5,0.9,0.1,200,200,1,299
0.5,0.9,0.1,200,200,2,299
0.5,0.9,0.1,200,200,3,339
0.5,0.9,0.1,200,200,4,307
0.5,0.9,0.1,200,200,5,307
0.5,0.9,0.1,200,200,6,291
0.5,0.9,0.1,200,200,7,291
0.5,0.9,0.1,200,200,8,313
0.5,0.9,0.1,200,200,9,317
0.7,0.5,0.01,100,100,0,524
0.7,0.5,0.01,100,100,1,522
0.7,0.5,0.01,100,100,2,491
0.7,0.5,0.01,100,100,3,521
0.7,0.5,0.01,100,100,4,544
0.7,0.5,0.01,100,100,5,521
0.7,0.5,0.01,100,100,6,539
0.7,0.5,0.01,100,100,7,468
0.7,0.5,0.01,100,100,8,541
0.7,0.5,0.01,100,100,9,503
0.7,0.5,0.01,100,200,0,540
0.7,0.5,0.01,100,200,1,534
0.7,0.5,0.01,100,200,2,494
0.7,0.5,0.01,100,200,3,499
0.7,0.5,0.01,100,200,4,528
0.7,0.5,0.01,100,200,5,533
0.7,0.5,0.01,100,200,6,458
0.7,0.5,0.01,100,200,7,527
0.7,0.5,0.01,100,200,8,539
0.7,0.5,0.01,100,200,9,530
0.7,0.5,0.01,200,100,0,527
0.7,0.5,0.01,200,100,1,491
0.7,0.5,0.01,200,100,2,461
0.7,0.5,0.01,200,100,3,462
0.7,0.5,0.01,200,100,4,502
0.7,0.5,0.01,200,100,5,457
0.7,0.5,0.01,200,100,6,543
0.7,0.5,0.01,200,100,7,473
0.7,0.5,0.01,200,100,8,507
0.7,0.5,0.01,200,100,9,480
0.7,0.5,0.01,200,200,0,450
0.7,0.5,0.01,200,200,1,491
0.7,0.5,0.01,200,200,2,466
0.7,0.5,0.01,200,200,3,504
0.7,0.5,0.01,200,200,4,511
0.7,0.5,0.01,200,200,5,515
0.7,0.5,0.01,200,200,6,509
0.7,0.5,0.01,200,200,7,502
0.7,0.5,0.01,200,200,8,500
0.7,0.5,0.01,200,200,9,505
0.7,0.5,0.05,100,100,0,510
0.7,0.5,0.05,100,100,1,522
0.7,0.5,0.05,100,100,2,465
0.7,0.5,0.05,100,100,3,439
0.7,0.5,0.05,100,100,4,542
0.7,0.5,0.05,100,100,5,548
0.7,0.5,0.05,100,100,6,542
0.7,0.5,0.05,100,100,7,554
0.7,0.5,0.05,100,100,8,487
0.7,0.5,0.05,100,100,9,502
0.7,0.5,0.05,100,200,0,569
0.7,0.5,0.05,100,200,1,531
0.7,0.5,0.05,100,200,2,478
0.7,0.5,0.05,100,200,3,453
0.7,0.5,0.05,100,200,4,553
0.7,0.5,0.05,100,200,5,517
0.7,0.5,0.05,100,200,6,499
0.7,0.5,0.05,100,200,7,497
0.7,0.5,0.05,100,200,8,508
0.7,0.5,0.05,100,200,9,533
0.7,0.5,0.05,200,100,0,466
0.7,0.5,0.05,200,100,1,507
0.7,0.5,0.05,200,100,2,530
0.7,0.5,0.05,200,100,3,491
0.7,0.5,0.05,200,100,4,493
0.7,0.5,0.05,200,100,5,510
0.7,0.5,0.05,200,100,6,512
0.7,0.5,0.05,200,100,7,521
0.7,0.5,0.05,200,100,8,505
0.7,0.5,0.05,200,100,9,501
0.7,0.5,0.05,200,200,0,501
0.7,0.5,0.05,200,200,1,460
0.7,0.5,0.05,200,200,2,521
0.7,0.5,0.05,200,200,3,495
0.7,0.5,0.05,200,200,4,522
0.7,0.5,0.05,200,200,5,542
0.7,0.5,0.05,200,200,6,498
0.7,0.5,0.05,200,200,7,480
0.7,0.5,0.05,200,200,8,519
0.7,0.5,0.05,200,200,9,534
0.7,0.5,0.1,100,100,0,502
0.7,0.5,0.1,100,100,1,507
0.7,0.5,0.1,100,100,2,553
0.7,0.5,0.1,100,100,3,427
0.7,0.5,0.1,100,100,4,521
0.7,0.5,0.1,100,100,5,544
0.7,0.5,0.1,100,100,6,515
0.7,0.5,0.1,100,100,7,480
0.7,0.5,0.1,100,100,8,448
0.7,0.5,0.1,100,100,9,513
0.7,0.5,0.1,100,200,0,525
0.7,0.5,0.1,100,200,1,557
0.7,0.5,0.1,100,200,2,564
0.7,0.5,0.1,100,200,3,519
0.7,0.5,0.1,100,200,4,545
0.7,0.5,0.1,100,200,5,523
0.7,0.5,0.1,100,200,6,513
0.7,0.5,0.1,100,200,7,508
0.7,0.5,0.1,100,200,8,473
0.7,0.5,0.1,100,200,9,521
0.7,0.5,0.1,200,100,0,489
0.7,0.5,0.1,200,100,1,518
0.7,0.5,0.1,200,100,2,495
0.7,0.5,0.1,200,100,3,526
0.7,0.5,0.1,200,100,4,485
0.7,0.5,0.1,200,100,5,484
0.7,0.5,0.1,200,100,6,494
0.7,0.5,0.1,200,100,7,480
0.7,0.5,0.1,200,100,8,524
0.7,0.5,0.1,200,100,9,512
0.7,0.5,0.1,200,200,0,499
0.7,0.5,0.1,200,200,1,497
0.7,0.5,0.1,200,200,2,546
0.7,0.5,0.1,200,200,3,516
0.7,0.5,0.1,200,200,4,505
0.7,0.5,0.1,200,200,5,512
0.7,0.5,0.1,200,200,6,451
0.7,0.5,0.1,200,200,7,546
0.7,0.5,0.1,200,200,8,464
0.7,0.5,0.1,200,200,9,454
0.7,0.7,0.01,100,100,0,432
0.7,0.7,0.01,100,100,1,451
0.7,0.7,0.01,100,100,2,479
0.7,0.7,0.01,100,100,3,462
0.7,0.7,0.01,100,100,4,442
0.7,0.7,0.01,100,100,5,494
0.7,0.7,0.01,100,100,6,436
0.7,0.7,0.01,100,100,7,513
0.7,0.7,0.01,100,100,8,450
0.7,0.7,0.01,100,100,9,478
0.7,0.7,0.01,100,200,0,429
0.7,0.7,0.01,100,200,1,448
0.7,0.7,0.01,100,200,2,429
0.7,0.7,0.01,100,200,3,407
0.7,0.7,0.01,100,200,4,490
0.7,0.7,0.01,100,200,5,477
0.7,0.7,0.01,100,200,6,436
0.7,0.7,0.01,100,200,7,470
0.7,0.7,0.01,100,200,8,497
0.7,0.7,0.01,100,200,9,497
0.7,0.7,0.01,200,100,0,469
0.7,0.7,0.01,200,100,1,445
0.7,0.7,0.01,200,100,2,467
0.7,0.7,0.01,200,100,3,463
0.7,0.7,0.01,200,100,4,460
0.7,0.7,0.01,200,100,5,485
0.7,0.7,0.01,200,100,6,467
0.7,0.7,0.01,200,100,7,479
0.7,0.7,0.01,200,100,8,454
0.7,0.7,0.01,200,100,9,487
0.7,0.7,0.01,200,200,0,477
0.7,0.7,0.01,200,200,1,486
0.7,0.7,0.01,200,200,2,475
0.7,0.7,0.01,200,200,3,433
0.7,0.7,0.01,200,200,4,460
0.7,0.7,0.01,200,200,5,470
0.7,0.7,0.01,200,200,6,468
0.7,0.7,0.01,200,200,7,465
0.7,0.7,0.01,200,200,8,491
0.7,0.7,0.01,200,200,9,422
0.7,0.7,0.05,100,100,0,421
0.7,0.7,0.05,100,100,1,458
0.7,0.7,0.05,100,100,2,436
0.7,0.7,0.05,100,100,3,462
0.7,0.7,0.05,100,100,4,518
0.7,0.7,0.05,100,100,5,492
0.7,0.7,0.05,100,100,6,463
0.7,0.7,0.05,100,100,7,506
0.7,0.7,0.05,100,100,8,484
0.7,0.7,0.05,100,100,9,484
0.7,0.7,0.05,100,200,0,460
0.7,0.7,0.05,100,200,1,435
0.7,0.7,0.05,100,200,2,479
0.7,0.7,0.05,100,200,3,415
0.7,0.7,0.05,100,200,4,490
0.7,0.7,0.05,100,200,5,506
0.7,0.7,0.05,100,200,6,428
0.7,0.7,0.05,100,200,7,460
